"index","date","status","atomic","master"
"111","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\111__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\111__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"120","2025-09-20","HAVE",,
"213","2025-09-20","HAVE",,
"2","2025-10-04","HAVE",,
"209","2025-09-20","HAVE",,
"201","2025-09-20","HAVE",,
"40","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\040__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\040__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"220","2025-09-20","HAVE",,
"103","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\103__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\103__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"212","2025-09-20","HAVE",,
"106","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\106__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\106__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"117","2025-10-07","HAVE",,
"192","2025-09-20","HAVE",,
"10","2025-10-04","HAVE",,
"68","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\068__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\068__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"162","2025-09-20","HAVE",,
"190","2025-09-20","HAVE",,
"141","2025-09-20","HAVE",,
"87","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\087__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\087__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"119","2025-10-07","HAVE",,
"165","2025-09-20","HAVE",,
"180","2025-10-07","HAVE",,
"142","2025-09-20","HAVE",,
"64","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\064__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\064__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"126","2025-09-20","HAVE",,
"46","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\046__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\046__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"41","2025-09-20","HAVE",,
"75","2025-09-13","MISSING",".\out\atomic_clips\2025-09-13__TSC_vs_NEOFC\075__2025-09-13__TSC_vs_NEOFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\075__2025-09-13__TSC_vs_NEOFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"16","2025-09-13","HAVE",,
"83","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\083__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\083__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"163","2025-10-04","HAVE",,
"96","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\096__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\096__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"3","2025-09-13","HAVE",,
"53","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\053__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\053__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"175","2025-09-20","HAVE",,
"14","2025-10-04","HAVE",,
"172","2025-09-20","HAVE",,
"129","2025-09-20","HAVE",,
"95","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\095__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\095__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"6","2025-10-04","HAVE",,
"38","2025-09-20","HAVE",,
"205","2025-09-20","HAVE",,
"115","2025-09-13","MISSING",".\out\atomic_clips\2025-09-13__TSC_vs_NEOFC\115__2025-09-13__TSC_vs_NEOFC__SHOT__t155.50-t166.40.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\115__2025-09-13__TSC_vs_NEOFC__SHOT__t155.50-t166.40_portrait_FINAL\follow\stabilized.mp4"
"47","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\047__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\047__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"77","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\077__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\077__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"116","2025-10-04","MISSING",".\out\atomic_clips\2025-10-04__TSC_vs_FC_Tulsa_Black\116__2025-10-04__TSC_vs_FC_Tulsa_Black__DRIBBLING__t387-t412.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\116__2025-10-04__TSC_vs_FC_Tulsa_Black__DRIBBLING__t387.00-t412.00_portrait_FINAL\follow\stabilized.mp4"
"210","2025-09-20","HAVE",,
"181","2025-09-20","HAVE",,
"146","2025-09-20","HAVE",,
"221","2025-09-20","HAVE",,
"31","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\031__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\031__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"164","2025-10-07","HAVE",,
"152","2025-10-07","HAVE",,
"150","2025-09-20","HAVE",,
"7","2025-10-04","HAVE",,
"92","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\092__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\092__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"104","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\104__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\104__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"217","2025-09-20","HAVE",,
"216","2025-09-20","HAVE",,
"147","2025-10-04","HAVE",,
"207","2025-09-20","HAVE",,
"99","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\099__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\099__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"206","2025-09-20","HAVE",,
"125","2025-10-07","HAVE",,
"189","2025-09-13","HAVE",,
"33","2025-09-13","MISSING",".\out\atomic_clips\2025-09-13__TSC_vs_NEOFC\033__2025-09-13__TSC_vs_NEOFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\033__2025-09-13__TSC_vs_NEOFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"114","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\114__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\114__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"52","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\052__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\052__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"102","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\102__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\102__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"8","2025-10-04","HAVE",,
"28","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\028__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\028__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"35","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\035__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\035__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"54","2025-09-13","MISSING",".\out\atomic_clips\2025-09-13__TSC_vs_NEOFC\054__2025-09-13__TSC_vs_NEOFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\054__2025-09-13__TSC_vs_NEOFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"65","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\065__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\065__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"100","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\100__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\100__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"5","2025-09-13","HAVE",,
"48","2025-09-13","MISSING",".\out\atomic_clips\2025-09-13__TSC_vs_NEOFC\048__2025-09-13__TSC_vs_NEOFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\048__2025-09-13__TSC_vs_NEOFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"136","2025-10-07","HAVE",,
"218","2025-09-20","HAVE",,
"39","2025-09-13","MISSING",".\out\atomic_clips\2025-09-13__TSC_vs_NEOFC\039__2025-09-13__TSC_vs_NEOFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\039__2025-09-13__TSC_vs_NEOFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"202","2025-09-20","HAVE",,
"118","2025-10-04","HAVE",,
"159","2025-10-04","HAVE",,
"149","2025-09-20","HAVE",,
"81","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\081__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\081__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"58","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\058__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\058__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"57","2025-09-13","MISSING",".\out\atomic_clips\2025-09-13__TSC_vs_NEOFC\057__2025-09-13__TSC_vs_NEOFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\057__2025-09-13__TSC_vs_NEOFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"56","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\056__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\056__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"98","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\098__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\098__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"137","2025-09-20","HAVE",,
"109","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\109__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\109__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"93","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\093__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\093__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"97","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_RVFC\097__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\097__2025-09-20__TSC_vs_RVFC__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"23","2025-09-20","HAVE",,
"133","2025-09-20","HAVE",,
"88","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\088__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\088__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"196","2025-09-20","HAVE",,
"34","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\034__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\034__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"80","2025-09-20","MISSING",".\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\080__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705-t1721.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\080__2025-09-20__TSC_vs_Greenwood__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL\proxy.mp4"
"6","2025-09-13","HAVE",,
"178","2025-09-20","HAVE",,
"123","2025-09-20","HAVE",,
"15","2025-10-04","HAVE",,
