"clip_id","clip_name","clip_path","clip_rel","clip_stem","created_at_utc","duration_s","fps","height","master_path","master_rel","sha1_64","tags","t_end_s","t_start_s","width"
"","026__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1951.00-t1962.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\026__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1951.00-t1962.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\026__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1951.00-t1962.00_portrait_POST.mp4","026__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1951.00-t1962.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","1962","1951",""
"","024__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1871.00-t1881.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\024__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1871.00-t1881.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\024__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1871.00-t1881.00_portrait_POST.mp4","024__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1871.00-t1881.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","1881","1871",""
"","020__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1393.00-t1409.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\020__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1393.00-t1409.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\020__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1393.00-t1409.00_portrait_POST.mp4","020__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1393.00-t1409.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","1409","1393",""
"","019__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1369.00-t1383.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\019__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1369.00-t1383.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\019__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1369.00-t1383.00_portrait_POST.mp4","019__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1369.00-t1383.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","1383","1369",""
"","017__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1212.00-t1224.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\017__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1212.00-t1224.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\017__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1212.00-t1224.00_portrait_POST.mp4","017__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1212.00-t1224.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","1224","1212",""
"","014__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1063.00-t1073.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\014__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1063.00-t1073.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\014__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1063.00-t1073.00_portrait_POST.mp4","014__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t1063.00-t1073.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","1073","1063",""
"","013__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t988.00-t1001.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\013__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t988.00-t1001.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\013__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t988.00-t1001.00_portrait_POST.mp4","013__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t988.00-t1001.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","1001","988",""
"","009__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t802.00-t818.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\009__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t802.00-t818.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\009__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t802.00-t818.00_portrait_POST.mp4","009__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t802.00-t818.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","818","802",""
"","008__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t754.00-t783.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\008__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t754.00-t783.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\008__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t754.00-t783.00_portrait_POST.mp4","008__2025-09-20__TSC_vs_Greenwood__PRESSURE_SHOT__t754.00-t783.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","783","754",""
"","010__2025-09-20__TSC_vs_Greenwood__DEFENSE_BUILD_UP__t49260.00-t50880.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\010__2025-09-20__TSC_vs_Greenwood__DEFENSE_BUILD_UP__t49260.00-t50880.00.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\010__2025-09-20__TSC_vs_Greenwood__DEFENSE_BUILD_UP__t49260.00-t50880.00.mp4","010__2025-09-20__TSC_vs_Greenwood__DEFENSE_BUILD_UP__t49260.00-t50880.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","50880","49260",""
"","010__2025-09-20__TSC_vs_Greenwood__DEFENSE_BUILD_UP__t821.00-t848.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\010__2025-09-20__TSC_vs_Greenwood__DEFENSE_BUILD_UP__t821.00-t848.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\010__2025-09-20__TSC_vs_Greenwood__DEFENSE_BUILD_UP__t821.00-t848.00_portrait_POST.mp4","010__2025-09-20__TSC_vs_Greenwood__DEFENSE_BUILD_UP__t821.00-t848.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","848","821",""
"","012__2025-09-20__TSC_vs_Greenwood__BUILD_SHOT__t58380.00-t59220.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\012__2025-09-20__TSC_vs_Greenwood__BUILD_SHOT__t58380.00-t59220.00.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\012__2025-09-20__TSC_vs_Greenwood__BUILD_SHOT__t58380.00-t59220.00.mp4","012__2025-09-20__TSC_vs_Greenwood__BUILD_SHOT__t58380.00-t59220.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","59220","58380",""
"","012__2025-09-20__TSC_vs_Greenwood__BUILD_SHOT__t973.00-t987.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\012__2025-09-20__TSC_vs_Greenwood__BUILD_SHOT__t973.00-t987.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\012__2025-09-20__TSC_vs_Greenwood__BUILD_SHOT__t973.00-t987.00_portrait_POST.mp4","012__2025-09-20__TSC_vs_Greenwood__BUILD_SHOT__t973.00-t987.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","987","973",""
"","015__2025-09-20__TSC_vs_Greenwood__SHOT__t64860.00-t65280.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\015__2025-09-20__TSC_vs_Greenwood__SHOT__t64860.00-t65280.00.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\015__2025-09-20__TSC_vs_Greenwood__SHOT__t64860.00-t65280.00.mp4","015__2025-09-20__TSC_vs_Greenwood__SHOT__t64860.00-t65280.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","65280","64860",""
"","015__2025-09-20__TSC_vs_Greenwood__SHOT__t1081.00-t1088.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\015__2025-09-20__TSC_vs_Greenwood__SHOT__t1081.00-t1088.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\015__2025-09-20__TSC_vs_Greenwood__SHOT__t1081.00-t1088.00_portrait_POST.mp4","015__2025-09-20__TSC_vs_Greenwood__SHOT__t1081.00-t1088.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","1088","1081",""
"","018__2025-09-20__TSC_vs_Greenwood__BUILD_UP_PLAY_GOAL__t77520.00-t79740.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\018__2025-09-20__TSC_vs_Greenwood__BUILD_UP_PLAY_GOAL__t77520.00-t79740.00.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\018__2025-09-20__TSC_vs_Greenwood__BUILD_UP_PLAY_GOAL__t77520.00-t79740.00.mp4","018__2025-09-20__TSC_vs_Greenwood__BUILD_UP_PLAY_GOAL__t77520.00-t79740.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","79740","77520",""
"","018__2025-09-20__TSC_vs_Greenwood__BUILD_UP_PLAY_GOAL__t1292.00-t1329.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\018__2025-09-20__TSC_vs_Greenwood__BUILD_UP_PLAY_GOAL__t1292.00-t1329.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\018__2025-09-20__TSC_vs_Greenwood__BUILD_UP_PLAY_GOAL__t1292.00-t1329.00_portrait_POST.mp4","018__2025-09-20__TSC_vs_Greenwood__BUILD_UP_PLAY_GOAL__t1292.00-t1329.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","1329","1292",""
"","030__2025-09-20__TSC_vs_Greenwood__FREE_KICK_WON_GOAL__t2175.00-t2211.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\030__2025-09-20__TSC_vs_Greenwood__FREE_KICK_WON_GOAL__t2175.00-t2211.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\030__2025-09-20__TSC_vs_Greenwood__FREE_KICK_WON_GOAL__t2175.00-t2211.00_portrait_POST.mp4","030__2025-09-20__TSC_vs_Greenwood__FREE_KICK_WON_GOAL__t2175.00-t2211.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","2211","2175",""
"","035__2025-09-20__TSC_vs_Greenwood__CORNER__t2687.00-t2701.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\035__2025-09-20__TSC_vs_Greenwood__CORNER__t2687.00-t2701.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\035__2025-09-20__TSC_vs_Greenwood__CORNER__t2687.00-t2701.00_portrait_POST.mp4","035__2025-09-20__TSC_vs_Greenwood__CORNER__t2687.00-t2701.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","2701","2687",""
"","037__2025-09-20__TSC_vs_Greenwood__PRESSURE_GOAL__t2729.00-t2749.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_Greenwood\037__2025-09-20__TSC_vs_Greenwood__PRESSURE_GOAL__t2729.00-t2749.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_Greenwood\037__2025-09-20__TSC_vs_Greenwood__PRESSURE_GOAL__t2729.00-t2749.00_portrait_POST.mp4","037__2025-09-20__TSC_vs_Greenwood__PRESSURE_GOAL__t2729.00-t2749.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_Greenwood\MASTER.mp4","","","","2749","2729",""
"","020__2025-09-20__TSC_vs_RVFC__SHOT__t74160.00-t74580.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\020__2025-09-20__TSC_vs_RVFC__SHOT__t74160.00-t74580.00.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\020__2025-09-20__TSC_vs_RVFC__SHOT__t74160.00-t74580.00.mp4","020__2025-09-20__TSC_vs_RVFC__SHOT__t74160.00-t74580.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","74580","74160",""
"","015__2025-09-20__TSC_vs_RVFC__SHOT__t55800.00-t56220.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\015__2025-09-20__TSC_vs_RVFC__SHOT__t55800.00-t56220.00.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\015__2025-09-20__TSC_vs_RVFC__SHOT__t55800.00-t56220.00.mp4","015__2025-09-20__TSC_vs_RVFC__SHOT__t55800.00-t56220.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","56220","55800",""
"","006__2025-09-20__TSC_vs_RVFC__SHOT__t31020.00-t31680.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\006__2025-09-20__TSC_vs_RVFC__SHOT__t31020.00-t31680.00.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\006__2025-09-20__TSC_vs_RVFC__SHOT__t31020.00-t31680.00.mp4","006__2025-09-20__TSC_vs_RVFC__SHOT__t31020.00-t31680.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","31680","31020",""
"","001__2025-09-20__TSC_vs_RVFC__SHOT__t7320.00-t7860.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\001__2025-09-20__TSC_vs_RVFC__SHOT__t7320.00-t7860.00.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\001__2025-09-20__TSC_vs_RVFC__SHOT__t7320.00-t7860.00.mp4","001__2025-09-20__TSC_vs_RVFC__SHOT__t7320.00-t7860.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","7860","7320",""
"","027__2025-09-20__TSC_vs_RVFC__SHOT__t1827.00-t1834.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\027__2025-09-20__TSC_vs_RVFC__SHOT__t1827.00-t1834.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\027__2025-09-20__TSC_vs_RVFC__SHOT__t1827.00-t1834.00_portrait_POST.mp4","027__2025-09-20__TSC_vs_RVFC__SHOT__t1827.00-t1834.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","1834","1827",""
"","020__2025-09-20__TSC_vs_RVFC__SHOT__t1236.00-t1243.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\020__2025-09-20__TSC_vs_RVFC__SHOT__t1236.00-t1243.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\020__2025-09-20__TSC_vs_RVFC__SHOT__t1236.00-t1243.00_portrait_POST.mp4","020__2025-09-20__TSC_vs_RVFC__SHOT__t1236.00-t1243.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","1243","1236",""
"","015__2025-09-20__TSC_vs_RVFC__SHOT__t930.00-t937.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\015__2025-09-20__TSC_vs_RVFC__SHOT__t930.00-t937.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\015__2025-09-20__TSC_vs_RVFC__SHOT__t930.00-t937.00_portrait_POST.mp4","015__2025-09-20__TSC_vs_RVFC__SHOT__t930.00-t937.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","937","930",""
"","006__2025-09-20__TSC_vs_RVFC__SHOT__t517.00-t528.00_portrait_POST.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\006__2025-09-20__TSC_vs_RVFC__SHOT__t517.00-t528.00_portrait_POST.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\006__2025-09-20__TSC_vs_RVFC__SHOT__t517.00-t528.00_portrait_POST.mp4","006__2025-09-20__TSC_vs_RVFC__SHOT__t517.00-t528.00_portrait_POST","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","528","517",""
"","023__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t78960.00-t79740.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\023__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t78960.00-t79740.00.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\023__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t78960.00-t79740.00.mp4","023__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t78960.00-t79740.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","79740","78960",""
"","022__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t78000.00-t78600.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\022__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t78000.00-t78600.00.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\022__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t78000.00-t78600.00.mp4","022__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t78000.00-t78600.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","78600","78000",""
"","011__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t41340.00-t42120.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\011__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t41340.00-t42120.00.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\011__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t41340.00-t42120.00.mp4","011__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t41340.00-t42120.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","42120","41340",""
"","010__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t40500.00-t41340.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\010__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t40500.00-t41340.00.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\010__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t40500.00-t41340.00.mp4","010__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t40500.00-t41340.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","41340","40500",""
"","009__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t36240.00-t37200.00.mp4","C:\Users\scott\soccer-video\out\atomic_clips\2025-09-20__TSC_vs_RVFC\009__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t36240.00-t37200.00.mp4","atomic_clips\2025-09-20__TSC_vs_RVFC\009__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t36240.00-t37200.00.mp4","009__2025-09-20__TSC_vs_RVFC__PRESSURE_SHOT__t36240.00-t37200.00","","","","","C:\Users\scott\soccer-video\out\games\2025-09-20__TSC_vs_RVFC\MASTER.mp4","","","","37200","36240",""
