"start","end","len","src"
"28","0.8","-27.2","hi_filtered"
"37","0.8","-36.2","hi_filtered"
"48","0.8","-47.2","hi_filtered"
"65","0.8","-64.2","hi_filtered"
"71","0.8","-70.2","hi_filtered"
"77","0.8","-76.2","hi_filtered"
"156","0.8","-155.2","hi_filtered"
"156","0.8","-155.2","hi_shots"
"169","0.8","-168.2","hi_filtered"
"188","0.8","-187.2","hi_shots"
"188","0.8","-187.2","hi_filtered"
"194","0.8","-193.2","hi_filtered"
"216","0.8","-215.2","hi_filtered"
"223","0.8","-222.2","hi_filtered"
"244","0.8","-243.2","hi_shots"
"244","0.8","-243.2","hi_filtered"
"247","0.8","-246.2","plays"
"254","0.8","-253.2","hi_filtered"
"268","0.8","-267.2","hi_filtered"
"268","0.8","-267.2","hi_shots"
"274","0.8","-273.2","hi_filtered"
"296","0.8","-295.2","hi_filtered"
"302","0.8","-301.2","hi_filtered"
"302","0.8","-301.2","hi_shots"
"309","0.8","-308.2","hi_filtered"
"309","0.8","-308.2","hi_shots"
"325","0.8","-324.2","hi_filtered"
"325","0.8","-324.2","hi_shots"
"331","0.8","-330.2","hi_filtered"
"331","0.8","-330.2","hi_shots"
"343","0.8","-342.2","hi_shots"
"343","0.8","-342.2","hi_filtered"
"350","0.8","-349.2","hi_filtered"
"350","0.8","-349.2","hi_shots"
"363","0.8","-362.2","hi_shots"
"363","0.8","-362.2","hi_filtered"
"382","0.8","-381.2","hi_filtered"
"408","0.8","-407.2","hi_filtered"
"414","0.8","-413.2","hi_filtered"
"451","0.8","-450.2","hi_filtered"
"463","0.8","-462.2","hi_filtered"
"472","0.8","-471.2","hi_filtered"
"484","0.8","-483.2","hi_filtered"
"501","0.8","-500.2","hi_filtered"
"537","0.8","-536.2","hi_filtered"
"549","0.8","-548.2","hi_shots"
"549","0.8","-548.2","hi_filtered"
"558","0.8","-557.2","hi_filtered"
"566","0.8","-565.2","hi_filtered"
"566","0.8","-565.2","hi_shots"
"576","0.8","-575.2","hi_filtered"
"576","0.8","-575.2","hi_shots"
"582","0.8","-581.2","hi_shots"
"582","0.8","-581.2","hi_filtered"
"599","0.8","-598.2","hi_filtered"
"605","0.8","-604.2","hi_filtered"
"605","0.8","-604.2","hi_shots"
"619","0.8","-618.2","hi_shots"
"619","0.8","-618.2","hi_filtered"
"630","0.8","-629.2","hi_filtered"
"655","0.8","-654.2","hi_filtered"
"679","0.8","-678.2","hi_filtered"
"706","0.8","-705.2","hi_filtered"
"706","0.8","-705.2","hi_shots"
"712","0.8","-711.2","hi_filtered"
"712","0.8","-711.2","hi_shots"
"748","0.8","-747.2","hi_filtered"
"754","0.8","-753.2","hi_filtered"
"777","0.8","-776.2","hi_shots"
"777","0.8","-776.2","hi_filtered"
"783","0.8","-782.2","hi_shots"
"783","0.8","-782.2","hi_filtered"
"790","0.8","-789.2","hi_filtered"
"810","0.8","-809.2","hi_filtered"
"829","0.8","-828.2","plays"
"830","0.8","-829.2","hi_shots"
"830","0.8","-829.2","hi_filtered"
"836","0.8","-835.2","hi_filtered"
"836","0.8","-835.2","hi_shots"
"842","0.8","-841.2","hi_shots"
"842","0.8","-841.2","hi_filtered"
"857","0.8","-856.2","hi_filtered"
"867","0.8","-866.2","hi_filtered"
"867","0.8","-866.2","hi_shots"
"876","0.8","-875.2","hi_filtered"
"876","0.8","-875.2","hi_shots"
"882","0.8","-881.2","hi_filtered"
"882","0.8","-881.2","hi_shots"
"894","0.8","-893.2","hi_shots"
"894","0.8","-893.2","hi_filtered"
"906","0.8","-905.2","hi_filtered"
"927","0.8","-926.2","hi_filtered"
"944","0.8","-943.2","hi_shots"
"944","0.8","-943.2","hi_filtered"
"961","0.8","-960.2","hi_filtered"
"961","0.8","-960.2","hi_shots"
"969","0.8","-968.2","hi_shots"
"969","0.8","-968.2","hi_filtered"
"989","0.8","-988.2","hi_filtered"
"998","0.8","-997.2","hi_filtered"
"998","0.8","-997.2","hi_shots"
"1003","3","-1000","goal_forced"
"1011","3","-1008","goal"
"1011","3","-1008","goal"
"1011","3","-1008","goal"
"1012","0.8","-1011.2","hi_shots"
"1012","0.8","-1011.2","hi_filtered"
"1039","0.8","-1038.2","hi_filtered"
"1039","0.8","-1038.2","hi_shots"
"1057","0.8","-1056.2","hi_filtered"
"1063","0.8","-1062.2","hi_filtered"
"1075","0.8","-1074.2","hi_filtered"
"1087","0.8","-1086.2","hi_filtered"
"1107","0.8","-1106.2","hi_filtered"
"1125","0.8","-1124.2","hi_filtered"
"1133","0.8","-1132.2","hi_filtered"
"1139","0.8","-1138.2","hi_filtered"
"1145","0.8","-1144.2","hi_filtered"
"1177","0.8","-1176.2","hi_filtered"
"1183","0.8","-1182.2","hi_shots"
"1183","0.8","-1182.2","hi_filtered"
"1199","0.8","-1198.2","hi_filtered"
"1199","0.8","-1198.2","hi_shots"
"1206","0.8","-1205.2","hi_shots"
"1206","0.8","-1205.2","hi_filtered"
"1213","0.8","-1212.2","hi_filtered"
"1243","0.8","-1242.2","hi_filtered"
"1260","0.8","-1259.2","hi_shots"
"1260","0.8","-1259.2","hi_filtered"
"1287","0.8","-1286.2","hi_filtered"
"1287","0.8","-1286.2","hi_shots"
"1301","0.8","-1300.2","hi_filtered"
"1301","0.8","-1300.2","hi_shots"
"1315","0.8","-1314.2","hi_shots"
"1315","0.8","-1314.2","hi_filtered"
"1321","0.8","-1320.2","hi_filtered"
"1321","0.8","-1320.2","hi_shots"
"1329","0.8","-1328.2","hi_filtered"
"1329","0.8","-1328.2","hi_shots"
"1342","0.8","-1341.2","hi_filtered"
"1358","0.8","-1357.2","hi_shots"
"1358","0.8","-1357.2","hi_filtered"
"1371","0.8","-1370.2","hi_shots"
"1371","0.8","-1370.2","hi_filtered"
"1377","0.8","-1376.2","hi_shots"
"1377","0.8","-1376.2","hi_filtered"
"1396","0.8","-1395.2","hi_filtered"
"1396","0.8","-1395.2","hi_shots"
"1402","0.8","-1401.2","hi_shots"
"1402","0.8","-1401.2","hi_filtered"
"1430","0.8","-1429.2","hi_filtered"
"1436","0.8","-1435.2","hi_filtered"
"1474","0.8","-1473.2","hi_filtered"
"1474","0.8","-1473.2","hi_shots"
"1480","0.8","-1479.2","hi_shots"
"1480","0.8","-1479.2","hi_filtered"
"1491","0.8","-1490.2","hi_filtered"
"1491","0.8","-1490.2","hi_shots"
"1509","0.8","-1508.2","hi_filtered"
"1519","0.8","-1518.2","hi_filtered"
"1537","0.8","-1536.2","hi_filtered"
"1543","0.8","-1542.2","hi_filtered"
"1568","0.8","-1567.2","hi_filtered"
"1613","0.8","-1612.2","hi_filtered"
"1622","0.8","-1621.2","hi_filtered"
"1628","0.8","-1627.2","hi_filtered"
"1634","0.8","-1633.2","hi_filtered"
"1634","0.8","-1633.2","hi_shots"
"1654","0.8","-1653.2","hi_shots"
"1654","0.8","-1653.2","hi_filtered"
"1667","0.8","-1666.2","hi_shots"
"1667","0.8","-1666.2","hi_filtered"
"1694","0.8","-1693.2","hi_shots"
"1694","0.8","-1693.2","hi_filtered"
"1698","3","-1695","goal_forced"
"1704","0.8","-1703.2","hi_filtered"
"1704","0.8","-1703.2","hi_shots"
"1706","3","-1703","goal"
"1723","0.8","-1722.2","hi_filtered"
"1723","0.8","-1722.2","hi_shots"
"1740","0.8","-1739.2","hi_filtered"
"1740","0.8","-1739.2","hi_shots"
"1756","3","-1753","goal_forced"
"1760","0.8","-1759.2","hi_shots"
"1760","0.8","-1759.2","hi_filtered"
"1764","3","-1761","goal"
"1768","0.8","-1767.2","hi_shots"
"1768","0.8","-1767.2","hi_filtered"
"1779","0.8","-1778.2","hi_shots"
"1779","0.8","-1778.2","hi_filtered"
"1797","0.8","-1796.2","hi_filtered"
"1803","0.8","-1802.2","hi_filtered"
"1810","0.8","-1809.2","hi_filtered"
"1829","0.8","-1828.2","hi_filtered"
"1829","0.8","-1828.2","hi_shots"
"1841","0.8","-1840.2","hi_filtered"
"1847","0.8","-1846.2","hi_shots"
"1847","0.8","-1846.2","hi_filtered"
"1850","3","-1847","goal_forced"
"1858","3","-1855","goal"
"1858","0.8","-1857.2","hi_filtered"
"1865","0.8","-1864.2","hi_filtered"
"1876","0.8","-1875.2","hi_filtered"
"1899","0.8","-1898.2","hi_filtered"
"1899","0.8","-1898.2","hi_shots"
"1906","0.8","-1905.2","hi_filtered"
"1906","0.8","-1905.2","hi_shots"
"1915","0.8","-1914.2","hi_filtered"
"1915","0.8","-1914.2","hi_shots"
"1925","0.8","-1924.2","hi_filtered"
"1925","0.8","-1924.2","hi_shots"
"1931","0.8","-1930.2","hi_filtered"
"1931","0.8","-1930.2","hi_shots"
"1937","0.8","-1936.2","hi_filtered"
"1943","0.8","-1942.2","hi_shots"
"1943","0.8","-1942.2","hi_filtered"
"1951","0.8","-1950.2","hi_filtered"
"1951","0.8","-1950.2","hi_shots"
"1956","3","-1953","goal_forced"
"1957","0.8","-1956.2","hi_shots"
"1957","0.8","-1956.2","hi_filtered"
"1964","3","-1961","goal"
"1964","3","-1961","goal"
"1984","0.8","-1983.2","hi_shots"
"1984","0.8","-1983.2","hi_filtered"
"1999","0.8","-1998.2","hi_filtered"
"1999","0.8","-1998.2","hi_shots"
"2015","0.8","-2014.2","hi_shots"
"2015","0.8","-2014.2","hi_filtered"
"2030","0.8","-2029.2","hi_shots"
"2030","0.8","-2029.2","hi_filtered"
"2045","0.8","-2044.2","hi_filtered"
"2052","0.8","-2051.2","hi_filtered"
"2052","0.8","-2051.2","hi_shots"
"2064","0.8","-2063.2","hi_filtered"
"2064","0.8","-2063.2","hi_shots"
"2077","0.8","-2076.2","hi_filtered"
"2089","0.8","-2088.2","hi_filtered"
"2089","0.8","-2088.2","hi_shots"
"2114","0.8","-2113.2","hi_filtered"
"2120","0.8","-2119.2","hi_filtered"
"2158","0.8","-2157.2","hi_filtered"
"2168","3","-2165","goal_forced"
"2176","3","-2173","goal"
"2196","0.8","-2195.2","hi_filtered"
"2196","0.8","-2195.2","hi_shots"
"2205","0.8","-2204.2","hi_filtered"
"2222","0.8","-2221.2","hi_shots"
"2222","0.8","-2221.2","hi_filtered"
"2239","0.8","-2238.2","hi_filtered"
"2245","0.8","-2244.2","hi_shots"
"2245","0.8","-2244.2","hi_filtered"
"2260","0.8","-2259.2","hi_shots"
"2260","0.8","-2259.2","hi_filtered"
"2271","0.8","-2270.2","hi_filtered"
"2271","0.8","-2270.2","hi_shots"
"2277","0.8","-2276.2","hi_shots"
"2277","0.8","-2276.2","hi_filtered"
"2297","0.8","-2296.2","hi_shots"
"2297","0.8","-2296.2","hi_filtered"
"2308","0.8","-2307.2","hi_filtered"
"2312","3","-2309","goal_forced"
"2320","3","-2317","goal"
"2323","3","-2320","goal_forced"
"2331","3","-2328","goal"
"2338","0.8","-2337.2","hi_filtered"
"2338","0.8","-2337.2","hi_shots"
"2351","3","-2348","goal_forced"
"2355","0.8","-2354.2","hi_filtered"
"2359","3","-2356","goal"
"2361","0.8","-2360.2","hi_filtered"
"2361","0.8","-2360.2","hi_shots"
"2373","0.8","-2372.2","hi_filtered"
"2373","0.8","-2372.2","hi_shots"
"2384","3","-2381","goal_forced"
"2384","0.8","-2383.2","hi_filtered"
"2392","3","-2389","goal"
"2392","3","-2389","goal"
"2412","0.8","-2411.2","hi_filtered"
"2412","0.8","-2411.2","hi_shots"
"2424","0.8","-2423.2","hi_shots"
"2424","0.8","-2423.2","hi_filtered"
"2437","0.8","-2436.2","hi_filtered"
"2473","0.8","-2472.2","hi_filtered"
"2483","0.8","-2482.2","hi_filtered"
"2496","0.8","-2495.2","hi_filtered"
"2502","0.8","-2501.2","hi_filtered"
"2517","0.8","-2516.2","hi_filtered"
"2559","0.8","-2558.2","hi_filtered"
"2578","0.8","-2577.2","hi_filtered"
"2590","0.8","-2589.2","hi_filtered"
"2598","3","-2595","goal_forced"
"2606","3","-2603","goal"
"2606","3","-2603","goal"
"2619","3","-2616","goal_forced"
"2625","0.8","-2624.2","hi_filtered"
"2627","3","-2624","goal"
"2637","0.8","-2636.2","hi_filtered"
"2650","0.8","-2649.2","hi_filtered"
"2650","0.8","-2649.2","hi_shots"
"2670","0.8","-2669.2","hi_shots"
"2670","0.8","-2669.2","hi_filtered"
"2690","0.8","-2689.2","hi_filtered"
"2708","0.8","-2707.2","hi_filtered"
"2736","0.8","-2735.2","hi_filtered"
"2747","0.8","-2746.2","hi_filtered"
"2747","0.8","-2746.2","hi_shots"
"2755","0.8","-2754.2","hi_filtered"
"2761","0.8","-2760.2","hi_filtered"
"2785","0.8","-2784.2","hi_filtered"
"2791","0.8","-2790.2","hi_filtered"
"2806","0.8","-2805.2","hi_filtered"
"2827","0.8","-2826.2","hi_filtered"
"2827","0.8","-2826.2","hi_shots"
"2833","0.8","-2832.2","hi_filtered"
"2833","0.8","-2832.2","hi_shots"
"2840","0.8","-2839.2","hi_filtered"
"2840","0.8","-2839.2","hi_shots"
"2866","0.8","-2865.2","hi_filtered"
"2866","0.8","-2865.2","hi_shots"
"2876","0.8","-2875.2","hi_filtered"
"2876","0.8","-2875.2","hi_shots"
"2882","0.8","-2881.2","hi_filtered"
"2893","0.8","-2892.2","hi_filtered"
"2893","0.8","-2892.2","hi_shots"
"2904","0.8","-2903.2","hi_filtered"
"2918","0.8","-2917.2","hi_filtered"
"2918","0.8","-2917.2","hi_shots"
"2919","0.8","-2918.2","plays"
"2979","0.8","-2978.2","hi_shots"
"2979","0.8","-2978.2","hi_filtered"
"2995","0.8","-2994.2","hi_shots"
"2995","0.8","-2994.2","hi_filtered"
"3011","0.8","-3010.2","hi_shots"
"3011","0.8","-3010.2","hi_filtered"
"3025","0.8","-3024.2","hi_filtered"
"3037","0.8","-3036.2","hi_filtered"
"3037","0.8","-3036.2","hi_shots"
"3050","0.8","-3049.2","hi_shots"
"3050","0.8","-3049.2","hi_filtered"
"3057","0.8","-3056.2","hi_shots"
"3057","0.8","-3056.2","hi_filtered"
"3064","0.8","-3063.2","hi_filtered"
"3072","3","-3069","goal_forced"
"3080","3","-3077","goal"
"3080","3","-3077","goal"
"3080","3","-3077","goal"
"3081","0.8","-3080.2","hi_filtered"
"3087","3","-3084","goal"
"3098","0.8","-3097.2","hi_filtered"
"3098","0.8","-3097.2","hi_shots"
"3114","0.8","-3113.2","hi_filtered"
"3114","0.8","-3113.2","hi_shots"
